Date,Open,High,Low,Close,Volume,Adj Close
2015-04-01,124.82,134.53999,123.10,128.64,47971500,128.64
2015-03-02,129.25,130.28,121.63,124.43,53669600,124.43
2015-02-02,118.05,133.60001,116.08,128.46001,63063900,128.46001
2015-01-02,111.39,120.00,104.63,117.16,69450400,116.69943
2014-12-01,118.81,119.25,106.26,110.38,50669200,109.94608
2014-11-03,108.22,119.75,107.72,118.93,44485400,118.46247
2014-10-01,100.59,108.04,95.18,108.00,61078100,107.11099
2014-09-02,103.06,103.74,96.14,100.75,75388300,99.92067
2014-08-01,94.90,102.90,93.28,102.50,46746200,101.65627
2014-07-01,93.52,99.44,92.57,95.60,49637900,94.34379
2014-06-02,633.95996,651.26001,89.65,92.93,59839500,91.70888
2014-05-01,592.00,644.17004,580.33002,633.00,74996300,89.24032
2014-04-01,537.76001,599.42999,511.32999,590.08997,82044000,82.72879
2014-03-03,523.42004,549.00,522.81,536.73999,61552000,75.24928
2014-02-03,502.61002,551.19,499.29999,526.23999,82267500,73.77722
2014-01-02,555.67999,560.20001,493.54999,500.60004,109889900,69.76498
2013-12-02,558.00,575.14001,538.79999,561.02002,86672400,78.18527
2013-11-01,524.02002,558.33002,512.38,556.06995,69291000,77.49542
2013-10-01,478.44998,539.25,478.27994,522.70001,88189400,72.42207
2013-09-03,493.10004,507.91998,447.21997,476.74997,111138700,66.05552
2013-08-01,455.74997,513.74005,453.25998,487.22003,94666300,67.50618
2013-07-01,402.69,457.34003,401.21997,452.52997,77966700,62.28847
2013-06-03,450.72998,454.42999,388.87003,396.52997,94963100,54.58036
2013-05-01,444.46002,465.75,418.90002,449.72998,111725300,61.90306
2013-04-01,441.89999,445.24997,385.10004,442.78003,132443500,60.54569
2013-03-01,438.00,469.94998,418.99997,442.65997,120246400,60.52927
2013-02-01,459.10999,484.93997,437.66003,441.39999,127191400,60.35698
2013-01-02,553.82001,555.00,435.00003,455.48999,160032800,61.92276
2012-12-03,593.64996,594.59003,501.23001,532.17004,159903000,72.34723
2012-11-01,598.21997,603.00,505.75,585.27997,158585300,79.5674
2012-10-01,671.15997,676.75,587.69995,595.31995,150628900,80.56435
2012-09-04,665.75995,705.07001,656.00,667.10004,128080400,90.27831
2012-08-01,615.90997,680.87,600.25,665.23999,93636100,90.02659
2012-07-02,584.73004,619.87,570.00,610.76001,111571100,82.30048
2012-06-01,569.15997,590.00,548.50,584.00,98539600,78.69454
2012-05-01,584.89996,596.76001,522.17993,577.73004,131795600,77.84966
2012-04-02,601.82996,644.00,555.00,583.97998,201314100,78.69185
2012-03-01,548.16998,621.45001,516.21997,599.54999,185402000,80.78992
2012-02-01,458.40997,547.61005,453.98001,542.44,154007000,73.0943
2012-01-03,409.39996,458.24002,409.00,456.48004,90644200,61.51111
2011-12-01,382.54001,409.09,377.68002,404.99997,77216600,54.57412
2011-11-01,397.41003,407.99997,363.32001,382.19998,111543300,51.5018
2011-10-03,380.37,426.69998,354.23996,404.77997,161034800,54.54448
2011-09-01,385.82001,422.85999,366.48004,381.32001,149108200,51.38323
2011-08-01,397.77997,399.50,353.02002,384.82999,181143300,51.8562
2011-07-01,335.95001,404.49997,334.20001,390.48001,141081600,52.61755
2011-06-01,348.87,352.13004,310.49997,335.67004,108940900,45.23185
2011-05-02,349.74002,351.83002,329.42001,347.82999,87259700,46.87041
2011-04-01,351.10999,355.13004,320.15997,350.13,128252100,47.18034
2011-03-01,355.47,361.66998,326.25998,348.50998,125874700,46.96204
2011-02-01,341.29999,364.89999,337.71997,353.20999,127618700,47.59537
2011-01-03,325.64001,348.60001,324.83997,339.32001,140234700,45.72369
2010-12-01,315.26999,326.65997,314.89005,322.56,81440200,43.46526
2010-11-01,302.22003,321.30002,297.75998,311.14999,119166000,41.92775
2010-10-01,286.14999,319.00,277.77002,300.97998,150774800,40.55733
2010-09-01,247.47002,294.73004,246.28003,283.74997,149087000,38.23557
2010-08-02,260.43997,264.28003,235.56,243.09998,113748900,32.75795
2010-07-01,254.30,265.98999,239.59998,257.25,191879900,34.66468
2010-06-01,259.69,279.00998,242.19998,251.53003,197621600,33.89391
